snapped_at,price,market_cap,total_volume
2017-07-09 00:00:00 UTC,2.240472434527126,447319431.31425947,14810324.726652473
2017-07-10 00:00:00 UTC,1.6427352537774897,342368074.0370698,16909905.69055147
2017-07-11 00:00:00 UTC,1.601147191616431,336943371.9399453,19087297.276469372
2017-07-12 00:00:00 UTC,1.9976790425062716,424851917.5616451,15444671.875005292
2017-07-13 00:00:00 UTC,1.7115239140227212,366887077.3036328,7032177.677665478
2017-07-14 00:00:00 UTC,1.52817301474289,333664022.2996209,7210823.276114833
2017-07-15 00:00:00 UTC,1.308942918479402,288269690.0747745,7759351.395752359
2017-07-16 00:00:00 UTC,1.239300132944782,275396332.43558824,6935138.069666786
2017-07-17 00:00:00 UTC,1.5379659859112491,344436687.27124995,10629248.248895688
2017-07-18 00:00:00 UTC,1.6738715035587215,378682708.7903274,10560343.71113179
2017-07-19 00:00:00 UTC,1.5214811068593395,347445699.428998,8775177.963393658
2017-07-20 00:00:00 UTC,1.708788675330542,393644409.4243181,7230224.653199718
2017-07-21 00:00:00 UTC,1.8108830706406207,420899166.1502024,10553550.414975736
2017-07-22 00:00:00 UTC,1.9976575364548794,468775485.44454885,9328277.527363313
2017-07-23 00:00:00 UTC,1.8967051627981328,449381938.6921426,13590932.82444897
2017-07-24 00:00:00 UTC,1.8696773059727847,446940459.2912165,7904920.957031986
2017-07-25 00:00:00 UTC,1.6545377467835685,398750539.4152255,7623451.629290314
2017-07-26 00:00:00 UTC,1.653555563358785,402136835.47015274,9033116.490393333
2017-07-27 00:00:00 UTC,1.915257548697069,469681025.7220087,16328281.319875713
2017-07-28 00:00:00 UTC,1.8299419011851763,452361906.97443503,16590301.614913821
2017-07-29 00:00:00 UTC,1.8249485180442815,454631623.7525268,14146975.114876041
2017-07-30 00:00:00 UTC,1.7825020534518194,448591240.27948797,11132054.915583858
2017-07-31 00:00:00 UTC,1.7376837352468761,440741933.9047368,11172017.864237567
2017-08-01 00:00:00 UTC,1.78466266654599,456026377.6041561,12878807.104659092
2017-08-02 00:00:00 UTC,1.7630798873214697,454168375.78155476,9894214.868806936
2017-08-03 00:00:00 UTC,1.781213254228632,462397935.99516267,9899778.765354283
2017-08-04 00:00:00 UTC,1.7695369923828574,462873692.15699756,12012886.042332577
2017-08-05 00:00:00 UTC,1.860377972778676,490367474.943463,17002807.601783693
2017-08-06 00:00:00 UTC,1.7310808890681613,461971879.4482387,11965476.992920563
2017-08-07 00:00:00 UTC,1.7951986186789823,483495268.0819007,15592008.800420735
2017-08-08 00:00:00 UTC,1.863695653238179,505038948.9457945,24756343.860337954
2017-08-09 00:00:00 UTC,1.8168697811529295,496828167.0459212,14364927.463886715
2017-08-10 00:00:00 UTC,1.8246444280425627,502522920.6951349,15914416.490348302
2017-08-11 00:00:00 UTC,1.7225284697808456,477895869.89085543,21375616.13416327
2017-08-12 00:00:00 UTC,1.6433657167843014,459173848.6037375,18876848.65949157
2017-08-13 00:00:00 UTC,1.6106199501317335,453332382.440592,20519745.65429154
2017-08-14 00:00:00 UTC,1.59179482901669,451576099.94631356,18446459.11447545
2017-08-15 00:00:00 UTC,1.6397964176121291,468313930.6306788,20318555.15647768
2017-08-16 00:00:00 UTC,1.5879444506973732,456786145.9279876,17940378.757201176
2017-08-17 00:00:00 UTC,1.5892400435009442,457158834.55898803,17897113.536143553
2017-08-18 00:00:00 UTC,1.4298830231168824,416887695.9660938,26107948.894022968
2017-08-19 00:00:00 UTC,1.4264062423672315,415874064.73666906,25984532.661440443
2017-08-19 00:00:00 UTC,1.4377969490037255,422177180.8630212,23853053.7167219
2017-08-20 00:00:00 UTC,1.3660773992636752,403751217.4813724,14999465.386338292
2017-08-21 00:00:00 UTC,1.3336131247327099,396931083.95265484,19501544.60001226
2017-08-22 00:00:00 UTC,1.2830227830853378,384205529.54027575,22490563.652495086
2017-08-23 00:00:00 UTC,1.4083353312304376,424531469.6168375,35525091.400278576
2017-08-24 00:00:00 UTC,1.3677585345239356,415030490.02521706,17374351.856640823
2017-08-25 00:00:00 UTC,1.3661135721953281,417161392.5672646,19193820.8724904
2017-08-26 00:00:00 UTC,1.3434014483704584,413016821.7154098,15944163.021219883
2017-08-27 00:00:00 UTC,1.3393301892841845,414351284.7665003,17634666.44233961
2017-08-28 00:00:00 UTC,1.3258399457499124,412881184.44696426,17886842.28412275
2017-08-29 00:00:00 UTC,1.2957028759351645,407964009.8257314,18326730.788092513
2017-08-30 00:00:00 UTC,1.2315903808292759,390269191.3034665,23613002.290326618
2017-08-31 00:00:00 UTC,1.2912389899929524,411675584.49718666,22411859.243204962
2017-09-01 00:00:00 UTC,1.2983232723811093,416936349.4731568,25414611.668600217
2017-09-02 00:00:00 UTC,1.225909949364701,395908576.8089106,37512686.625922754
2017-09-03 00:00:00 UTC,1.2537876810564013,407792897.3433838,22099250.407720868
2017-09-04 00:00:00 UTC,0.8906575408948463,291190319.7023708,40905690.22427542
2017-09-05 00:00:00 UTC,0.9181795316583958,301724848.98451006,32241911.21677445
2017-09-06 00:00:00 UTC,0.908090357155241,300087546.6902438,29279525.84409886
2017-09-07 00:00:00 UTC,0.9560149035619704,317963882.0286547,26414155.493336886
2017-09-08 00:00:00 UTC,0.8334405499557942,278627527.7579731,17763976.938847404
2017-09-09 00:00:00 UTC,0.7945001159259262,267262617.78592792,9620327.418712504
2017-09-10 00:00:00 UTC,0.7370562427819446,249300771.440176,8988057.263023969
2017-09-11 00:00:00 UTC,0.7312033217854701,248616156.27098218,7379675.979345842
2017-09-12 00:00:00 UTC,0.8376724448184434,286254762.14148706,14764854.864733987
2017-09-13 00:00:00 UTC,0.7350215425814072,252445206.85990354,12111321.463282092
2017-09-14 00:00:00 UTC,0.5969973384609841,206363427.61667222,12701049.58202366
2017-09-15 00:00:00 UTC,0.6584632293619396,228944757.73398873,12404627.558572713
2017-09-16 00:00:00 UTC,0.650361762496203,227212101.6503647,7109516.672466183
2017-09-17 00:00:00 UTC,0.6447910049836608,226560203.17007983,8539204.81415907
2017-09-18 00:00:00 UTC,0.7067205689902573,249735948.54433882,8896778.906712376
2017-09-19 00:00:00 UTC,0.6727223905610071,238890018.9152341,7048289.570727783
2017-09-20 00:00:00 UTC,0.6401885639488826,228631320.3123582,7793637.1873103995
2017-09-21 00:00:00 UTC,0.5930891215868423,213554839.56603846,8813946.058072884
2017-09-22 00:00:00 UTC,0.6139211429204942,221941925.45019844,6479274.011912796
2017-09-23 00:00:00 UTC,0.6162804659374709,223803448.0218574,6454986.906349773
2017-09-24 00:00:00 UTC,0.5907097861711447,216080468.99460852,7233866.789941234
2017-09-25 00:00:00 UTC,0.6043114477496947,222019995.75019276,7368659.730286878
2017-09-26 00:00:00 UTC,0.5981392935640941,221193965.96661472,7436916.789516923
2017-09-27 00:00:00 UTC,0.6440677863599333,239038962.7042076,11072318.159300195
2017-09-28 00:00:00 UTC,0.8011197494944824,299043991.70299137,21501864.472888473
2017-09-29 00:00:00 UTC,0.7153615034254028,268547683.4236254,15003716.231112612
2017-09-30 00:00:00 UTC,0.7205930229612916,271918112.6564308,9641333.888981922
2017-10-01 00:00:00 UTC,0.7057425949208177,267573392.74673936,8475861.044803355
2017-10-02 00:00:00 UTC,0.6665241563394516,254171639.25775036,7647524.19353533
2017-10-03 00:00:00 UTC,0.6546829071345441,250907759.6899321,6746555.621368831
2017-10-04 00:00:00 UTC,0.6331763291677235,243860430.95519692,6993654.187136435
2017-10-05 00:00:00 UTC,0.6306147700721912,244239170.12663507,7646229.247896006
2017-10-06 00:00:00 UTC,0.6313385866179702,245750109.9294011,6382901.051336058
2017-10-07 00:00:00 UTC,0.588293960233391,230075279.5531918,3922933.0495363288
2017-10-08 00:00:00 UTC,0.6064268352089265,238335728.02281564,5561931.246431265
2017-10-09 00:00:00 UTC,0.5622958075766762,222118854.63123694,6184251.104377535
2017-10-10 00:00:00 UTC,0.558238804663359,221516083.20103148,7343107.618192405
2017-10-11 00:00:00 UTC,0.62116224487058,247666459.10448658,7590748.671940527
2017-10-12 00:00:00 UTC,0.602980667935896,241589343.81274956,7116402.669640513
2017-10-13 00:00:00 UTC,0.5948146354336322,239471397.91920748,7036669.301335255
2017-10-14 00:00:00 UTC,0.5804612941509916,235469873.4414683,5340103.277828705
2017-10-15 00:00:00 UTC,0.5742920321597375,233920076.34749323,5225526.086023455
2017-10-16 00:00:00 UTC,0.5663814771103978,231917955.4269516,4327684.560355031
2017-10-17 00:00:00 UTC,0.5580149345408817,229817220.92574638,4313724.991651248
2017-10-18 00:00:00 UTC,0.5498179828740617,227310255.13852826,5868598.3640325
2017-10-19 00:00:00 UTC,0.5703664939378416,237274408.70935237,6433551.139865782
2017-10-20 00:00:00 UTC,0.5447550917715613,227912898.07139817,4842315.581436326
2017-10-21 00:00:00 UTC,0.5340131565698445,224254137.53401783,5811024.074821592
2017-10-22 00:00:00 UTC,0.5309204578868311,223950942.95916325,4215437.226591131
2017-10-23 00:00:00 UTC,0.5024004667168285,212933336.83347315,4916250.476527634
2017-10-24 00:00:00 UTC,0.5230893548919059,222618933.9312724,5523633.26163331
2017-10-25 00:00:00 UTC,0.5117415138767953,218917089.06408873,3691767.9914897652
2017-10-26 00:00:00 UTC,0.5227219645382565,224778919.64266133,3730691.5708023543
2017-10-27 00:00:00 UTC,0.5224487822615764,225306392.09302798,3234743.8624295164
2017-10-28 00:00:00 UTC,0.533636059085578,231243494.9082156,3998540.0408743336
2017-10-29 00:00:00 UTC,0.6569615745473056,286552270.4109378,15174245.271091156
2017-10-30 00:00:00 UTC,0.7096561706968306,310932959.3419208,19743383.207429864
2017-10-31 00:00:00 UTC,0.7739066114707913,340526508.81007284,15431878.91402912
2017-11-01 00:00:00 UTC,1.0417863451154556,460265860.93161196,65883589.39084804
