Date,Value
2017-03-07,3252505.60194
2017-03-06,3367030.44708
2017-03-05,3069265.84972
2017-03-04,3458650.32319
2017-03-03,3440072.18302
2017-03-02,3155225.44175
2017-03-01,3352427.03186
2017-02-28,3155225.44175
2017-02-27,3900209.22661
2017-02-26,3659185.06092
2017-02-25,3637273.77313
2017-02-24,3286693.16849
2017-02-23,3045669.0028
2017-02-22,3023757.71501
2017-02-21,3242870.59291
2017-02-20,2936112.56385
2017-02-19,3330515.74407
2017-02-18,3168918.11913
2017-02-17,3189904.33184
2017-02-16,2917083.56661
2017-02-15,3546669.9479
2017-02-14,3420752.67164
2017-02-13,2959055.99203
2017-02-12,2917083.56661
2017-02-11,3105959.481
2017-02-10,3546669.9479
2017-02-09,3063987.05558
2017-02-08,3168918.11913
2017-02-07,2623276.58868
2017-02-06,3336807.8208
2017-02-05,3043000.84287
2017-02-04,2910612.14912
2017-02-03,3066886.62693
2017-02-02,3750587.46733
2017-02-01,2832474.91022
2017-01-31,2852009.21995
2017-01-30,3262229.72419
2017-01-29,2969215.0783
2017-01-28,3320832.65336
2017-01-27,3066886.62693
2017-01-26,2930146.45885
2017-01-25,2910612.14912
2017-01-24,2715269.05187
2017-01-23,3398969.89226
2017-01-22,3031276.95604
2017-01-21,3165256.04802
2017-01-20,2914045.25056
2017-01-19,2528855.36
2017-01-18,2646087.06
2017-01-17,2830308.31
2017-01-16,2796813.54
2017-01-15,2880550.47
2017-01-14,2528855.36
2017-01-13,2897297.86
2017-01-12,2562350.13
2017-01-11,2679581.83
2017-01-10,2147763.14
2017-01-09,2637326.79
2017-01-08,2195140.26
2017-01-07,2542572.54
2017-01-06,2210932.64
2017-01-05,2432025.91
2017-01-04,2589949.67
2017-01-03,2526780.16
2017-01-02,2463610.66
2017-01-01,2337271.65
2016-12-31,2479403.03
2016-12-30,2368856.4
2016-12-29,2589949.67
2016-12-28,2405181.75
2016-12-27,2189332.11
2016-12-26,2574777.9
2016-12-25,2112242.95
2016-12-24,2343510.43
2016-12-23,2451435.25
2016-12-22,2451435.25
2016-12-21,2127660.78
2016-12-20,2343510.43
2016-12-19,2173914.28
2016-12-18,2235585.61
2016-12-17,2050571.62
2016-12-16,1958064.63
2016-12-15,1981473.29
2016-12-14,2537426.23
2016-12-13,2223811.75
2016-12-12,2223811.75
2016-12-11,1881686.87
2016-12-10,1924452.48
2016-12-09,2238066.96
2016-12-08,2494660.62
2016-12-07,2138280.53
2016-12-06,2166790.94
2016-12-05,2109770.13
2016-12-04,2451895.01
2016-12-03,2052749.31
2016-12-02,2045226.33
2016-12-01,1989192.73
2016-11-30,2115268.33
2016-11-29,2297377.53
2016-11-28,2017209.53
2016-11-27,2157293.53
2016-11-26,2129276.73
2016-11-25,2297377.53
2016-11-24,2059234.73
2016-11-23,1877125.54
2016-11-22,1961175.94
2016-11-21,1807083.54
2016-11-20,1989192.73
2016-11-19,2073243.13
2016-11-18,2012500.86
2016-11-17,2177044.96
2016-11-16,1974529.15
2016-11-15,2177044.96
2016-11-14,1809985.05
2016-11-13,2126416.01
2016-11-12,2063129.82
2016-11-11,2126416.01
2016-11-10,1860614.01
2016-11-09,2139073.24
2016-11-08,1847956.77
2016-11-07,1949214.67
2016-11-06,1885928.48
2016-11-05,1462462.04
2016-11-04,1966759.3
2016-11-03,1676788.37
2016-11-02,1815470.12
2016-11-01,1853292.41
2016-10-31,2130655.91
2016-10-30,1878507.28
2016-10-29,1916329.57
2016-10-28,2042403.89
2016-10-27,1752432.96
2016-10-26,1752432.96
2016-10-25,1802862.69
2016-10-24,1815470.12
2016-10-23,1878507.28
2016-10-22,2107602.62
2016-10-21,1722065.56
2016-10-20,1619255.67
2016-10-19,1991941.5
2016-10-18,1606404.44
2016-10-17,1670660.61
2016-10-16,1824875.44
2016-10-15,1747768.03
2016-10-14,1644958.14
2016-10-13,1863429.15
2016-10-12,1786321.73
2016-10-11,1606404.44
2016-10-10,2056197.68
2016-10-09,2171858.8
2016-10-08,1726771.55
2016-10-07,1930626.53
2016-10-06,2002575.35
2016-10-05,1894652.12
2016-10-04,1822703.31
2016-10-03,1690797.15
2016-10-02,1882660.65
2016-10-01,1702788.62
2016-09-30,1714780.09
2016-09-29,1774737.43
2016-09-28,2026558.28
2016-09-27,1834694.78
2016-09-26,2230413.26
2016-09-25,1874777.56
2016-09-24,1526764.96
2016-09-23,1582896.02
2016-09-22,1863551.35
2016-09-21,1717610.58
2016-09-20,1493086.32
2016-09-19,1627800.88
2016-09-18,1829872.71
2016-09-17,1571669.81
2016-09-16,1728836.79
2016-09-15,1751289.22
2016-09-14,1863551.35
2016-09-13,1829872.71
2016-09-12,1799709.05
2016-09-11,1700944.53
2016-09-10,1569258.5
2016-09-09,1580232.34
2016-09-08,1668023.03
2016-09-07,1492441.65
2016-09-06,1536337.0
2016-09-05,1964316.59
2016-09-04,1382703.3
2016-09-03,1678996.86
2016-09-02,1547310.83
2016-09-01,1481467.82
2016-08-31,1810682.89
2016-08-30,1635101.52
2016-08-29,1642480.66
2016-08-28,1556034.31
2016-08-27,1426364.78
2016-08-26,1404753.2
2016-08-25,1653286.46
2016-08-24,1588451.69
2016-08-23,1718121.22
2016-08-22,1761344.39
2016-08-21,1685703.84
2016-08-20,1664092.25
2016-08-19,1664092.25
2016-08-18,1329112.64
2016-08-17,1469587.96
2016-08-16,1577645.9
2016-08-15,1645931.21
2016-08-14,1645931.21
2016-08-13,1495388.72
2016-08-12,1505424.89
2016-08-11,1525497.22
2016-08-10,1254520.74
2016-08-09,1495388.72
2016-08-08,1485352.56
2016-08-07,1676039.71
2016-08-06,1696112.04
2016-08-05,1535533.39
2016-08-04,1686075.87
2016-08-03,1555605.72
2016-08-02,1623753.77
2016-08-01,1634366.54
2016-07-31,1262919.6
2016-07-30,1560077.15
2016-07-29,1453949.46
2016-07-28,1358434.53
2016-07-27,1369047.3
2016-07-26,1400885.61
2016-07-25,1337208.99
2016-07-24,1390272.84
2016-07-23,1369047.3
2016-07-22,1411498.38
2016-07-21,1591915.46
2016-07-20,1358434.53
2016-07-19,1581302.69
2016-07-18,1580609.59
2016-07-17,1665474.54
2016-07-16,1432095.94
2016-07-15,1506352.77
2016-07-14,1379055.35
2016-07-13,1516960.89
2016-07-12,1516960.89
2016-07-11,1654866.42
2016-07-10,1580609.59
2016-07-09,1538177.12
2016-07-08,1463920.3
2016-07-07,1485136.53
2016-07-06,1538177.12
2016-07-05,1601825.83
2016-07-04,1603443.84
2016-07-03,1551383.97
2016-07-02,1634679.75
2016-07-01,1561795.94
2016-06-30,1520148.05
2016-06-29,1551383.97
2016-06-28,1530560.02
2016-06-27,1530560.02
2016-06-26,1728387.51
2016-06-25,1353556.48
2016-06-24,1457676.21
2016-06-23,1343144.51
2016-06-22,1551383.97
2016-06-21,1598387.66
2016-06-20,1725089.12
2016-06-19,1549656.33
2016-06-18,1452193.67
2016-06-17,1452193.67
2016-06-16,1500925.0
2016-06-15,1296253.41
2016-06-14,1569148.86592
2016-06-13,1422954.8722
2016-06-12,1520417.53468
2016-06-11,1403462.33971
2016-06-10,1608133.93092
2016-06-09,1403462.33971
2016-06-08,1406915.63967
2016-06-07,1684335.62496
2016-06-06,1694243.48158
2016-06-05,1179034.93747
2016-06-04,1406915.63967
2016-06-03,1367284.2132
2016-06-02,1426731.35291
2016-06-01,1258297.79041
2016-05-31,1436639.20952
2016-05-30,1456454.92276
2016-05-29,1317744.93011
2016-05-28,1377192.06982
2016-05-27,1357376.35658
2016-05-26,1377192.06982
2016-05-25,1456454.92276
2016-05-24,1747819.16826
2016-05-23,1776788.54673
2016-05-22,1361560.78853
2016-05-21,1438812.46448
2016-05-20,1168431.59867
2016-05-19,1487094.76194
2016-05-18,1361560.78853
2016-05-17,1361560.78853
2016-05-16,1342247.86954
2016-05-15,1390530.16701
2016-05-14,1467781.84295
2016-05-13,1342247.86954
2016-05-12,1284309.11259
2016-05-11,1403229.58036
2016-05-10,1536447.57849
2016-05-09,1447635.57974
2016-05-08,1332179.98135
2016-05-07,1438754.37986
2016-05-06,1385467.18061
2016-05-05,1492041.57911
2016-05-04,1341061.18123
2016-05-03,1394348.38048
2016-05-02,1376585.98073
2016-05-01,1296655.18185
2016-04-30,1403229.58036
2016-04-29,1207843.18309
2016-04-28,1145796.94382
2016-04-27,1341204.17454
2016-04-26,1128032.65011
2016-04-25,1172443.38437
2016-04-24,1279029.14659
2016-04-23,1270146.99973
2016-04-22,1341204.17454
2016-04-21,1465554.23046
2016-04-20,1332322.0277
2016-04-19,1199089.82493
2016-04-18,1358968.46825
2016-04-17,1270146.99974
2016-04-16,1287911.29344
2016-04-15,1465554.23047
2016-04-14,1302194.693
2016-04-13,1260723.52444
2016-04-12,1252429.29072
2016-04-11,1443196.66613
